Account Name,Time,Keyset Name,Quantity,Chain ID
SB <27>_793,2020-12-01T00:00:00Z,SB <27>,163000,0
SB <28>_794,2020-12-01T00:00:00Z,SB <28>,7200,0
SB <29>_795,2020-12-01T00:00:00Z,SB <29>,80000,0
SB <30>_796,2020-12-01T00:00:00Z,SB <30>,1600,0
SB <31>_797,2020-12-01T00:00:00Z,SB <31>,24000,0
SB <32>_798,2020-12-01T00:00:00Z,SB <32>,16000,0
SB <33>_799,2020-12-01T00:00:00Z,SB <33>,16000,0
SB <34>_800,2020-12-01T00:00:00Z,SB <34>,16000,0
SB <35>_801,2020-12-01T00:00:00Z,SB <35>,75920.58,0
SB <36>_802,2020-12-01T00:00:00Z,SB <36>,8464.48,0
SB <37>_803,2020-12-01T00:00:00Z,SB <37>,4000,0
SB <38>_804,2020-12-01T00:00:00Z,SB <38>,24000,0
SB <39>_805,2020-12-01T00:00:00Z,SB <39>,12800,0
SB <40>_806,2020-12-01T00:00:00Z,SB <40>,80640,0
SB <41>_807,2020-12-01T00:00:00Z,SB <41>,72000,0
SB <42>_808,2020-12-01T00:00:00Z,SB <42>,80000,0
SB <43>_809,2020-12-01T00:00:00Z,SB <43>,40000,0
SB <44>_810,2020-12-01T00:00:00Z,SB <44>,112000,0
SB <45>_811,2020-12-01T00:00:00Z,SB <45>,66960,0
SB <46>_812,2020-12-01T00:00:00Z,SB <46>,68393.85,0
PS_C0_813,2020-12-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_814,2020-12-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_815,2020-12-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_816,2020-12-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_817,2020-12-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_818,2020-12-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_819,2020-12-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_820,2020-12-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_821,2020-12-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_822,2020-12-01T00:00:00Z,PS_C9,333333.33,9
Coinlist Global Accredited_823,2020-12-01T00:00:00Z,Coinlist Global Accredited,6666666.67,0
CS_C2_824,2020-12-01T00:00:00Z,CS_C2,666667,2
PS_C0_825,2021-01-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_826,2021-01-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_827,2021-01-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_828,2021-01-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_829,2021-01-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_830,2021-01-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_831,2021-01-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_832,2021-01-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_833,2021-01-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_834,2021-01-01T00:00:00Z,PS_C9,333333.33,9
Coinlist Global Accredited_835,2021-01-01T00:00:00Z,Coinlist Global Accredited,6666666.67,0
CS_C2_836,2021-01-01T00:00:00Z,CS_C2,666667,2
ST_C1_837,2021-01-01T00:00:00Z,ST_C1,8333333,1
PS_C0_838,2021-02-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_839,2021-02-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_840,2021-02-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_841,2021-02-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_842,2021-02-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_843,2021-02-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_844,2021-02-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_845,2021-02-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_846,2021-02-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_847,2021-02-01T00:00:00Z,PS_C9,333333.33,9
Coinlist Global Accredited_848,2021-02-01T00:00:00Z,Coinlist Global Accredited,6666666.67,0
CS_C2_849,2021-02-01T00:00:00Z,CS_C2,666667,2
PS_C0_850,2021-03-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_851,2021-03-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_852,2021-03-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_853,2021-03-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_854,2021-03-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_855,2021-03-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_856,2021-03-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_857,2021-03-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_858,2021-03-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_859,2021-03-01T00:00:00Z,PS_C9,333333.33,9
CS_C2_860,2021-03-01T00:00:00Z,CS_C2,666667,2
PS_C0_861,2021-04-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_862,2021-04-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_863,2021-04-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_864,2021-04-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_865,2021-04-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_866,2021-04-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_867,2021-04-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_868,2021-04-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_869,2021-04-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_870,2021-04-01T00:00:00Z,PS_C9,333333.33,9
CS_C2_871,2021-04-01T00:00:00Z,CS_C2,666667,2
ST_C1_872,2021-04-01T00:00:00Z,ST_C1,1666667,1
PS_C0_873,2021-05-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_874,2021-05-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_875,2021-05-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_876,2021-05-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_877,2021-05-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_878,2021-05-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_879,2021-05-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_880,2021-05-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_881,2021-05-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_882,2021-05-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_883,2021-06-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_884,2021-06-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_885,2021-06-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_886,2021-06-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_887,2021-06-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_888,2021-06-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_889,2021-06-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_890,2021-06-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_891,2021-06-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_892,2021-06-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_893,2021-07-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_894,2021-07-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_895,2021-07-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_896,2021-07-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_897,2021-07-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_898,2021-07-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_899,2021-07-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_900,2021-07-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_901,2021-07-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_902,2021-07-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_903,2021-07-01T00:00:00Z,ST_C1,1666667,1
PS_C0_904,2021-08-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_905,2021-08-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_906,2021-08-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_907,2021-08-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_908,2021-08-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_909,2021-08-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_910,2021-08-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_911,2021-08-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_912,2021-08-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_913,2021-08-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_914,2021-09-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_915,2021-09-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_916,2021-09-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_917,2021-09-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_918,2021-09-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_919,2021-09-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_920,2021-09-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_921,2021-09-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_922,2021-09-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_923,2021-09-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_924,2021-10-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_925,2021-10-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_926,2021-10-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_927,2021-10-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_928,2021-10-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_929,2021-10-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_930,2021-10-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_931,2021-10-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_932,2021-10-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_933,2021-10-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_934,2021-10-01T00:00:00Z,ST_C1,1666667,1
PS_C0_935,2021-11-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_936,2021-11-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_937,2021-11-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_938,2021-11-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_939,2021-11-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_940,2021-11-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_941,2021-11-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_942,2021-11-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_943,2021-11-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_944,2021-11-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_945,2021-12-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_946,2021-12-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_947,2021-12-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_948,2021-12-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_949,2021-12-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_950,2021-12-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_951,2021-12-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_952,2021-12-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_953,2021-12-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_954,2021-12-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_955,2022-01-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_956,2022-01-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_957,2022-01-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_958,2022-01-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_959,2022-01-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_960,2022-01-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_961,2022-01-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_962,2022-01-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_963,2022-01-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_964,2022-01-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_965,2022-01-01T00:00:00Z,ST_C1,1666667,1
PS_C0_966,2022-02-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_967,2022-02-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_968,2022-02-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_969,2022-02-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_970,2022-02-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_971,2022-02-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_972,2022-02-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_973,2022-02-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_974,2022-02-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_975,2022-02-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_976,2022-03-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_977,2022-03-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_978,2022-03-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_979,2022-03-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_980,2022-03-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_981,2022-03-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_982,2022-03-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_983,2022-03-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_984,2022-03-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_985,2022-03-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_986,2022-04-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_987,2022-04-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_988,2022-04-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_989,2022-04-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_990,2022-04-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_991,2022-04-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_992,2022-04-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_993,2022-04-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_994,2022-04-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_995,2022-04-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_996,2022-04-01T00:00:00Z,ST_C1,1666667,1
PS_C0_997,2022-05-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_998,2022-05-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_999,2022-05-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1000,2022-05-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1001,2022-05-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1002,2022-05-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1003,2022-05-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1004,2022-05-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1005,2022-05-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1006,2022-05-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1007,2022-06-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1008,2022-06-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1009,2022-06-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1010,2022-06-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1011,2022-06-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1012,2022-06-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1013,2022-06-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1014,2022-06-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1015,2022-06-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1016,2022-06-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1017,2022-07-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1018,2022-07-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1019,2022-07-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1020,2022-07-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1021,2022-07-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1022,2022-07-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1023,2022-07-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1024,2022-07-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1025,2022-07-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1026,2022-07-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_1027,2022-07-01T00:00:00Z,ST_C1,1666667,1
PS_C0_1028,2022-08-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1029,2022-08-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1030,2022-08-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1031,2022-08-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1032,2022-08-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1033,2022-08-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1034,2022-08-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1035,2022-08-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1036,2022-08-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1037,2022-08-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1038,2022-09-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1039,2022-09-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1040,2022-09-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1041,2022-09-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1042,2022-09-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1043,2022-09-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1044,2022-09-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1045,2022-09-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1046,2022-09-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1047,2022-09-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1048,2022-10-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1049,2022-10-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1050,2022-10-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1051,2022-10-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1052,2022-10-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1053,2022-10-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1054,2022-10-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1055,2022-10-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1056,2022-10-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1057,2022-10-01T00:00:00Z,PS_C9,333333.33,9
ST_C1_1058,2022-10-01T00:00:00Z,ST_C1,1666667,1
PS_C0_1059,2022-11-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1060,2022-11-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1061,2022-11-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1062,2022-11-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1063,2022-11-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1064,2022-11-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1065,2022-11-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1066,2022-11-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1067,2022-11-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1068,2022-11-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1069,2022-12-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1070,2022-12-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1071,2022-12-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1072,2022-12-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1073,2022-12-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1074,2022-12-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1075,2022-12-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1076,2022-12-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1077,2022-12-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1078,2022-12-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1079,2023-01-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1080,2023-01-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1081,2023-01-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1082,2023-01-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1083,2023-01-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1084,2023-01-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1085,2023-01-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1086,2023-01-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1087,2023-01-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1088,2023-01-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1089,2023-02-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1090,2023-02-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1091,2023-02-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1092,2023-02-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1093,2023-02-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1094,2023-02-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1095,2023-02-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1096,2023-02-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1097,2023-02-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1098,2023-02-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1099,2023-03-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1100,2023-03-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1101,2023-03-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1102,2023-03-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1103,2023-03-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1104,2023-03-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1105,2023-03-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1106,2023-03-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1107,2023-03-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1108,2023-03-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1109,2023-04-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1110,2023-04-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1111,2023-04-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1112,2023-04-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1113,2023-04-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1114,2023-04-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1115,2023-04-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1116,2023-04-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1117,2023-04-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1118,2023-04-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1119,2023-05-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1120,2023-05-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1121,2023-05-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1122,2023-05-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1123,2023-05-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1124,2023-05-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1125,2023-05-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1126,2023-05-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1127,2023-05-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1128,2023-05-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1129,2023-06-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1130,2023-06-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1131,2023-06-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1132,2023-06-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1133,2023-06-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1134,2023-06-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1135,2023-06-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1136,2023-06-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1137,2023-06-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1138,2023-06-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1139,2023-07-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1140,2023-07-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1141,2023-07-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1142,2023-07-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1143,2023-07-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1144,2023-07-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1145,2023-07-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1146,2023-07-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1147,2023-07-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1148,2023-07-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1149,2023-08-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1150,2023-08-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1151,2023-08-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1152,2023-08-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1153,2023-08-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1154,2023-08-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1155,2023-08-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1156,2023-08-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1157,2023-08-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1158,2023-08-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1159,2023-09-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1160,2023-09-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1161,2023-09-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1162,2023-09-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1163,2023-09-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1164,2023-09-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1165,2023-09-01T00:00:00Z,PS_C6,333333.33,6
PS_C7_1166,2023-09-01T00:00:00Z,PS_C7,333333.33,7
PS_C8_1167,2023-09-01T00:00:00Z,PS_C8,333333.33,8
PS_C9_1168,2023-09-01T00:00:00Z,PS_C9,333333.33,9
PS_C0_1169,2023-10-01T00:00:00Z,PS_C0,333333.33,0
PS_C1_1170,2023-10-01T00:00:00Z,PS_C1,333333.33,1
PS_C2_1171,2023-10-01T00:00:00Z,PS_C2,333333.33,2
PS_C3_1172,2023-10-01T00:00:00Z,PS_C3,333333.33,3
PS_C4_1173,2023-10-01T00:00:00Z,PS_C4,333333.33,4
PS_C5_1174,2023-10-01T00:00:00Z,PS_C5,333333.33,5
PS_C6_1175,2023-10-01T00:00:00Z,PS_C6,333333.33,6
